num_interests,reach
3,1500
4,110800
5,87500
1,161200000
2,62700000
3,70100000
4,27300
5,18300
6,2900
7,1000
8,5500
9,7100
11,1000
1,33400000
2,3800000
3,4000000
4,6000
5,15700000
6,5600
7,41200
9,1700
1,9500000
2,339300000
3,166400000
4,4100
5,12000000
6,90900
7,295500
8,338100
9,1000
10,82000
12,1000
14,1300
15,1000
16,1000
19,8100
21,3100
1,307400000
2,165900000
3,125700
4,14500
5,1000
7,170900
8,1000
9,53000
11,57200
12,1000
1,6700000
2,57700000
3,607800
4,16400000
5,34200
6,2200
7,1000
8,1000
9,5100
10,9800
11,1000
14,1000
1,29000000
2,293500
3,8600
4,2000000
5,189200
6,9100
8,1000
9,1000
10,1700
12,1600
1,11900000
2,54800
3,22900
4,66700000
5,1000
6,67700
8,12300
10,3600
1,11100000
2,105800
3,3000
4,1500
5,2500
6,1000
7,1000
1,14000000
2,20800
4,1000
5,2900
6,730500
7,1400
8,10900
13,2900
15,1000
1,429300000
2,141800000
3,11100000
4,42400
5,1900000
6,392000
7,5400000
8,1800000
9,151900
10,357600
11,142100
13,13500
14,2100000
15,1600
16,312700
17,4700
18,16300
20,1000
24,2700
1,581000000
2,101100000
3,108700
4,4000000
6,2000000
8,95300
9,1000
12,1000
15,1000
2,1300000
3,547000
4,19500
5,156300
6,456500
7,69800
15,1300
1,92500000
2,1300000
3,1000
4,1800
5,1000
6,1000
9,1000
14,1000
16,1200
1,437000000
2,567800000
3,192500000
4,56400000
5,94500000
6,21200000
7,4200000
8,49500000
9,10400000
10,1000
11,1200000
12,1000
13,6000000
14,1000
15,67600
16,10100000
17,1000
18,3600000
19,1000
20,1000
22,14400
1,228300000
2,393100
3,16800000
4,91000
5,1000000
8,1900
9,1900
1,599900000
2,266700000
3,50400000
4,200500000
5,15300
6,218600000
7,2700000
8,1800000
9,1100000
10,269700
11,53300
13,1000
16,10700
17,1000
18,27400
20,1000
1,13300000
2,23000000
3,3300000
5,698300
1,613800000
2,58500000
4,14800000
6,3700
7,33500000
9,1000
10,5200
13,2500
1,410700000
2,1200000
3,4200000
4,98200
6,1000
17,44400
1,93700000
2,29000000
3,88600
5,1000
6,1000
8,1000
1,140700000
2,300900
4,27000000
5,1000000
7,9600
9,5000
10,1000
1,8400000
2,69400
3,95700
1,171000000
3,21600
4,309300
5,142200
6,3400000
7,3600
9,1000
14,1000
17,14300
18,1300
1,100600000
2,11100
3,4700
4,476500
5,101200
6,9700
7,52500
10,1200000
14,1000
15,84600
1,178300000
2,6800
3,1800000
4,62500
6,2000
8,2800
1,216700000
2,24300000
3,23600000
4,2700000
5,3800000
6,1100
7,2500
8,23800
9,162700
18,1000
1,6700000
2,20900000
4,15800
5,8700
6,4400
8,9200
1,472600000
2,112100000
3,56800000
4,384400
5,1900000
7,5400000
8,1300
9,1000
1,50900000
2,20500000
3,33700
4,81500
5,6500
5,6400
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
5,6600
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
5,6500
1,129300000
2,56000000
3,94300000
4,61000000
5,2100
6,16400
7,6200
8,1000
12,1000
1,1500000
2,324700000
3,106100
4,3600000
5,1000
1,89300000
2,4300000
3,376300
4,25000
5,30000
6,1300
8,2200000
9,1000
10,77300
11,1000
1,299800000
2,331900000
3,322900000
4,2200000
5,27200000
6,26700
7,161900
8,17800
11,16200
14,1000
1,727100000
2,345800
3,116600000
4,6300000
5,695200
6,82600
7,71700
8,112700
9,5700
10,277300
11,16100
12,4600
13,108200
16,16000
19,1000
1,182600000
2,51600000
4,191700
5,174800
6,1000
11,3700
15,6600
1,552600000
2,11600
3,111000
4,15700000
5,1600
8,1000
1,187400000
2,1400000
4,1100000
5,229200
6,2700000
7,3400000
8,1000
9,96000
10,457400
11,33100
12,496700
13,1400
14,792000
16,212500
20,2500
1,258500000
2,14100000
3,2300000
4,1000
5,106100
1,104200000
2,813000
3,30300
4,61700000
5,4000
7,1000
17,1000
1,154200000
2,3200000
3,5900
5,1000
7,36000
8,1900
1,486300000
2,42700
3,54700
4,8500000
5,412000
6,19500000
7,2100000
8,3200
9,10600
10,1400
11,23100
12,1000
13,1200
14,1000
21,3900
1,10600000
2,222100
3,16600
1,432800000
2,643900000
3,48000000
4,15000000
5,4700000
6,1500000
7,1900000
8,342700
9,3500000
10,1200000
11,30800000
13,1000
14,1000
15,9400000
16,16000
17,1000
18,1000
19,2500
21,3400
23,11000
1,5300000
2,9100000
3,8600000
4,19400
5,3200
7,104500
8,1000
9,51000
11,1000
13,1000
1,307200000
2,25400000
3,127000000
4,621400
5,5600
6,16300000
7,35900
8,4600
11,1000
1,666800000
2,89300000
3,34300000
4,504600
5,3800000
6,521600
7,8600000
8,1500
9,1100
10,1100
13,3900
1,102500000
2,33300000
3,112400
4,1000
5,188400
6,1800000
7,1100
10,10400
14,2900
1,42600000
2,222900
4,1000
6,2900
1,632300000
2,22600000
3,371200000
4,1300
5,579100
6,1600000
7,1000
8,69100
9,1900
10,1000
12,1000
14,1000
16,1000
17,1000
18,1000
1,281500000
2,8500000
3,2200000
4,73800000
5,110300000
6,397400
8,1000
10,1000
13,10100
1,2900000
2,18400000
3,281100000
4,1000
5,1500
6,1000
7,6700
8,1000
9,1000
10,1000
13,1000
1,48000000
2,7600
3,58900
4,1000
5,96900
6,1000
7,1000
1,19500000
2,219800
3,5600000
4,30200
5,1000
6,788100
7,1000
8,1000
9,27100
11,10200
16,1000
1,8200000
2,1600000
3,176300000
4,1200
5,33900
6,72500
7,2100
8,66600
9,3400
10,1000
13,1500
14,44400
17,1000
18,38200
1,179400000
2,1400000
3,102800000
4,1000
5,19700000
6,11000
9,713700
11,1000
12,1000
14,1000
15,7000
20,1000
1,78300000
2,2000000
3,5100
4,28500
6,679400
8,155100
12,15000
1,99600000
2,254700000
3,4700000
4,4900
5,4200000
6,1300
7,16600
8,33100
9,5500
10,1000
11,263200
12,1000
13,1000
14,1000
18,1000
1,267400000
2,120600
3,1400000
4,81500000
5,309900
6,318500
7,1900
8,25200
9,2300000
10,4400
11,33700
13,1600
14,6200
17,1000
19,1000
1,31200000
2,2200000
3,1600000
4,1000
5,1000
6,8200
7,1000
8,1100
1,548200000
2,112000000
3,829000
4,540800
5,1100000
6,146200
8,619800
9,51900
10,1000
1,8700000
2,95600000
3,2900000
4,872800
5,1500000
6,914300
7,568700
8,837500
9,1000
10,2500
12,3700
13,1800
22,118900
25,5500
1,3500000
2,34400000
3,16600
4,1200
6,105000
7,1000
8,257000
10,11100
11,7400
12,1000
1,41600000
2,1900
3,13500
4,64700
5,1000
8,1000
1,403900000
2,158400000
3,753800
4,5300
5,246700
6,1000
8,2000000
1,13800000
2,3700000
3,33000000
4,246700
5,805500
6,2800
8,1000
9,288400
12,1000
13,8000
21,1000
1,109400000
2,40700000
3,1000
4,19900
5,2300000
7,10500
8,109100
1,278400000
2,23400
3,1300000
4,1000
6,160900
12,1000
14,6100
15,1000
1,56100000
2,236400000
3,7300000
4,160300000
5,5200
6,25900
7,1000
8,1300
9,1000
10,1000
11,74200
13,1000
14,1100
1,177700000
2,26100000
3,32100000
4,9400000
5,8700000
5,8800000
5,8700000
5,8700000
5,8800000
5,8700000
5,8700000
5,8800000
5,8700000
5,8700000
5,8700000
5,8800000
5,8700000
5,8700000
5,8800000
5,8700000
5,8800000
5,8700000
5,8700000
5,8700000
5,8700000
1,140400000
2,12300
3,8300000
4,1400000
5,161200
6,10400
7,2600000
11,3200
14,1000
16,5700
1,113100000
2,5800000
3,65000000
4,1700
5,18700
6,1400
7,4300
10,18400
1,3400000
2,4400000
3,2200000
4,313500
5,2500
6,50500
7,2800
8,10900
10,1000
1,7000000
2,50800
3,1900000
4,8400
5,1000
12,1000
1,25000000
2,1800000
3,809200
4,509800
5,7200000
8,1000
9,1000
14,2300
1,283200000
2,1700000
3,939400
4,78800
5,1500000
6,84100
7,1000
8,5100
13,1000
1,170300000
2,37500000
3,31000
4,130200
5,67200
7,1000
8,22700
9,18900000
11,1000
12,1000
13,96100
23,1000
1,2400000
2,2100000
3,83200000
4,27600
5,1000
6,1000
8,4300
9,1600
10,1000
1,139200000
2,9500000
3,1000
4,1000
5,60800
6,1000
1,77900000
2,243500
3,846700
4,11300000
5,16800
1,335000000
2,68700000
3,72900000
4,4500000
5,2100000
6,5900
7,972700
8,1300
9,1600
11,196300
13,1000
14,5200000
16,1000
19,1000
1,41100000
2,29500000
3,96500
4,729600
5,13100
7,1000
1,170600000
2,740700
3,58000
4,13200
1,528300000
2,381900000
3,5000000
4,1100000
6,3300
7,1000
11,1000
1,37400000
2,376600
3,1900
4,1000
5,166800
6,21300
9,5300
1,1600000
2,6300000
3,302400
4,51000
5,10600
6,7900
7,1100
1,64600000
2,6600000
3,293900
4,709300
5,315200
6,1600000
7,1000
8,74200000
14,1800
1,28200000
2,2800000
3,121300000
4,5800
5,1700000
6,32400
7,119600
8,1000
10,4400
11,1000
1,9500000
2,1500000
3,58000
4,207600
5,53200
6,10900
7,5000
1,7400000
2,1500000
3,1000
5,1000
1,104300000
2,33400000
3,355500
4,16600
5,7200000
6,65800
9,1000
14,1400
15,2400
19,1000
1,352700000
2,19800000
3,5200
4,3200000
5,1000
9,1000
1,102900000
2,15700000
3,4000000
4,7700000
5,63700
6,55600
7,1000
8,2900
9,1000
15,1000
1,590700000
2,2400000
3,186100
4,1000
5,187800
8,1000
10,1000
11,1000
1,83600000
2,12700000
3,240700
4,2000
5,219300
7,1000
1,627800000
2,93200
3,67200000
4,847700
5,45400
6,180100
7,14600
8,1000
9,1000
12,1000
13,1000
1,43300000
2,125800
3,7800000
4,7200000
5,373200
6,103800
7,1000
8,1000
10,1000
13,1000
1,162400000
2,50900000
3,27100000
4,1600000
5,3500
6,1000
7,1000
9,5600000
10,36000
11,12100
15,1000
19,1000
20,1000
1,26800000
2,648300
3,1000
4,339000
5,115700
6,1000
7,861500
11,1000
1,325800000
2,2500000
3,2200000
4,30900
6,1000
9,1000
1,156600000
2,1100000
3,753800
4,8500
5,14200000
6,295800
7,467200
1,586600000
2,172900000
3,387600
4,147900
5,378300000
6,2100000
7,3300000
8,41400
9,1000
10,225300
11,244000
12,124500
13,305000
14,1700
15,13400
18,1000
19,13400
20,2300
1,452900000
2,86700
3,1700000
4,54700
5,1800
6,6500000
7,1000
8,3400
9,8800
10,1700
1,552900000
2,12700000
3,103200000
4,30900
5,129200
6,35300
7,4800
8,48300
9,1600
11,3600
12,19600
13,226500
17,8100
24,1000
1,33200000
2,3400000
3,15400
4,3800
6,5700
8,1000
9,3100
1,2600000
2,254400
3,58200
4,35000
5,943900
6,7600
7,6300
8,1800000
11,1800
15,1000
16,1000
1,571100000
2,1500000
3,1000
4,474400
5,66300
6,1000
8,1000
9,24100
10,23500
14,1000
1,310800000
2,164700000
3,210300000
4,669400
5,270900
6,5000
7,1000
8,1000
9,1000
11,106200
12,1000
14,1300
16,1000
20,1000
1,764200000
2,14200000
3,188700000
4,18200000
5,11500
6,3200000
7,3000000
8,18600
9,2400
10,4000
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
11,1900
1,11300000
2,309200000
3,1900000
4,23700
5,15700
6,13500
7,38500
8,1000
11,1000
1,322100000
2,2100000
3,6100
4,1000000
5,12900
6,8700
7,250300
1,351500000
2,55400000
3,4300000
4,1000
5,24400
7,4600
19,1000
1,2900000
2,20200000
3,96600
4,1000000
5,23500000
6,1000
7,7000
8,96800
1,727100000
2,58300000
3,15200000
4,24700000
5,7200
6,6400
8,12100000
9,1000
10,2500
11,1000
12,1000
13,3700
14,1000
15,12000
16,1000
1,146900000
2,573200
3,587300
4,114000
5,51200
6,24400
7,1000
8,4700
9,1000
10,10300
12,1000
1,1700000
2,8300000
3,7200
4,1400000
5,55000000
6,1000
7,175400
8,7400
1,4100000
2,30900000
3,718100
5,30700
6,119200
1,3200000
2,4700000
3,41500
4,225600
5,3600
6,942500
7,46400
8,3000
10,7400
12,42900
13,1000
1,912800000
2,1900000
3,92600000
4,1500000
7,1000
1,1100000
2,35900
3,1000
4,588700
5,4900
7,1000
8,3700
9,1000
14,4600
15,1000
1,225000000
2,100200000
3,76400000
4,3300000
5,44200
6,39500
7,13600
8,1000
9,1700
10,1000
12,1000
19,1200
2,566500
3,15400
4,14800000
6,1800
15,1000
1,735800000
2,3000000
3,1000
5,8600
9,1000
1,2200000
2,28300000
3,3500
4,4500000
5,523000
6,94700
7,283300
8,1100
9,757200
13,1000
1,749800000
2,2800000
3,242500000
4,2700000
5,7600000
6,145900000
7,925600
8,29500000
9,3400000
12,17900
13,1000
15,2900
17,1000
19,5200
20,1000
1,747700000
2,336900000
3,52000000
4,1200000
5,98500
6,7000000
7,44400
8,58500000
9,106800
10,152900
11,4000000
12,3200
13,22000
14,10900000
15,3000
16,9100
17,1000
18,17000
19,3300
20,1000
21,272300
22,2100
23,2500
24,1000
25,1000
1,73700000
2,67200000
3,2500000
5,65000
6,1300000
7,52800
8,232000
9,121100
11,87600
12,7100000
15,1000
18,4900
21,1000
1,68600000
2,51300000
3,176300000
4,7600000
5,220600
6,53500
7,4000
9,78700
10,3000
11,3700
14,1000
15,2100
17,11900
18,1000
1,6700000
2,9300000
3,79500
4,130600000
5,143800
6,1000
8,1000
9,1300
10,2000
1,713100000
2,43900000
3,8700000
4,516600
5,1600000
6,3700000
7,37900000
8,345600
9,5100000
10,4900000
11,192200
12,3000000
14,1000
15,1600
16,24600
20,1000
1,252500000
2,382300
3,501100
4,15200000
5,338700
6,1000
7,1000
1,402000000
2,20400000
3,67600
4,644900
5,10700
6,2400
7,49400
10,1000
12,1000
1,143800000
2,10400000
3,7100
4,1000
5,1700
6,2800
7,15000000
9,81500
15,3900
1,635500000
2,316400000
3,59600000
4,362300
5,2100000
6,61600
7,32400
8,4500
9,7600000
10,28800
18,1000
1,291100000
2,82600
3,1100000
4,115200
5,187900
6,664400
7,309600
8,741200
9,7300000
10,1000
16,242100
18,8400
20,1000
1,55000000
2,330800
3,368300
4,5000
1,65100000
2,334100000
3,1000
4,100800
5,3100000
10,1000
12,1000
1,560000000
2,517200000
3,11300000
4,54000
5,2400
6,2300
9,2100
10,9300
1,2500000
2,61100000
3,3600000
4,54100000
5,38100
6,2300000
7,1300000
11,12100
12,1000
1,49500000
2,14400000
3,2000
4,425600
5,432300
6,35800
7,20400000
8,35800
13,1000
18,1000
1,323400000
2,1300000
3,76500000
4,3200
5,175400
6,1000
7,1000
8,1400
1,383000000
2,11100000
3,126700000
4,13800000
5,334200
6,23000000
7,9000
8,1000
9,1800
11,1000
12,1400
13,529900
1,98500000
2,292300000
3,43300000
4,22100000
5,1600000
6,37100
7,871400
8,43700
10,8400
11,1000
12,1000
14,2200
1,221800000
2,365500
3,1300000
4,72000000
5,31000
6,11300
7,2000
1,522700000
2,4000000
3,5100000
4,87500
5,70800
6,948800
7,1000
9,1000
10,1000
11,1000
13,1000
1,216600000
2,1300000
3,416100
4,6700000
5,41900
6,1000
7,1400
8,1000
9,1000
12,4200
15,1000
1,20200000
2,46100000
3,64100000
4,605100
5,1000
6,43300000
7,59300
9,2400
11,753300
1,586600000
2,122200000
3,1500000
4,22600
5,16300
6,72600
7,1400
9,4600
10,541400
11,6300
25,1000
1,38300000
2,5300000
3,27600000
4,231300
5,3600
6,34200000
7,551000
8,13000
9,2500
10,50300
11,1500
12,558300
13,268300
19,1700
22,11600
1,43900000
2,447300
3,88000
4,27000
5,471900
6,1000
7,72300
8,1300
9,2400
12,1000
1,240200000
2,192700000
3,183400
4,260900
5,313300
6,12100000
7,3000000
8,443000
9,132400
11,4700
12,53200000
13,1000
14,11000
15,22400
17,31300
19,16700
20,1000
22,1000
1,21000000
2,110400000
3,73600
4,1500
6,1000
7,1000
1,351500000
2,31300000
3,13800
4,28300
5,1000
6,1000
7,1000
8,48700
10,14400
1,23700000
2,7200000
3,2300000
4,172500
5,3100
6,215600
7,3600
8,1000
1,108500000
2,8100000
3,88400
4,499600
5,3600
8,4500
9,38800
11,1000
1,84800000
2,2100000
3,9400000
4,33300000
5,10400000
6,51500000
7,176400
8,6400
9,77700
10,299800
14,1200
23,1000
1,375500000
2,128500000
3,52400000
4,388200
5,420000
8,1000
12,1000
1,56100000
2,461100000
3,136800000
4,151300000
5,189800
6,183200000
7,703000
8,355500
9,364900
10,47400
11,2200
12,126100000
13,13800
14,1000
15,10400000
16,3700
17,1200000
18,1000
19,3600
20,1000
21,1000
21,1000
21,1000
21,1000
21,1000
1,255900000
2,59500000
3,50200000
4,29200
5,3000
6,10500
7,1800
8,1900
18,1000
1,722000000
2,108100000
3,313800000
4,32300000
5,231600000
6,3000000
7,22800000
8,46600000
9,17200000
10,85600000
11,4300000
12,43300000
13,6400000
15,17900000
16,1800000
17,4400000
18,2400000
19,28300
20,29300
21,208600
22,93000
23,516000
24,132700
25,68800
1,325800000
2,198700000
3,484400
4,32500000
5,2000000
6,62600
7,4500000
9,1000
10,1000
14,1000
18,1000
1,190700000
2,47000000
3,164200000
4,3900000
5,59300
6,7700
8,4200
10,1900
13,1000
14,1000
15,1000
1,131200000
2,10000000
3,5400000
4,1000
5,3100000
6,96900
7,366400
8,8900
9,1000
10,252400
11,1000
14,1000
16,1000
17,1000
1,28700000
2,24500000
3,1600000
4,725800
5,1000
6,20200
7,9000
8,26000
14,1100
15,1000
1,216600000
2,69000000
3,22900000
4,1000
5,10800000
8,9700
9,1000
10,1000
1,274400000
2,19600000
3,1800000
4,124500000
5,42800
6,1000
7,813400
8,1500
9,1000
12,1000
1,24800000
2,4900000
3,5300000
4,1000
10,9500
1,1400000
2,5500
3,4800
4,2700
5,1000
1,14000000
2,66500000
3,2200000
4,1000
5,9000
6,237200
7,1000
8,6100
10,2800
1,2100000
2,10300000
3,5500000
4,1000
5,5600000
6,9100000
8,1000
9,20100
10,1000
11,1000
13,56600
16,1000
1,208200000
2,48200000
3,151800
4,106900
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106700
4,106900
4,106700
4,106700
4,106700
1,576500000
2,22000
3,26300000
4,17300000
5,2100000
6,10400
9,6200
11,1000
13,1400
14,1000
15,1000
17,1000
1,689800000
2,12600000
3,81700
4,13900
5,2600
6,30900000
8,11000
9,1000
10,1000
14,1000
1,244300000
2,46100000
3,6000000
4,4700
5,12300
6,1000
8,1000
9,1000
10,1000
1,9300000
2,52000000
3,104000
4,10700
6,1000
9,1000
11,1000
14,1000
19,19000
1,726600000
2,1000000
3,486200
4,55400
5,339500
6,50400
8,118100
11,236800
1,154600000
2,124200000
3,330800000
4,316500000
5,88900000
6,1800000
7,559200
10,6100
12,132500
13,6600
21,1000
22,13600
1,114600000
2,188600000
3,692900
4,1100000
5,342300
6,1900
8,1000
10,1000
12,1000
19,1000
1,335200000
2,238400
3,65900000
4,3700000
5,1000
6,1000
8,9600
9,1000
10,64700
1,185900000
2,178400
3,41000000
4,16700000
5,18600
6,1900000
7,15500
8,128700
9,22700
10,657700
12,2000
14,1300
15,1300
16,1000
17,1000
18,1000
19,1100
20,152400
22,1000
1,20300000
2,134900
3,49400
4,12000
6,2400
9,15300
13,1000
15,1000
1,213300000
2,139700000
3,142200000
4,203600000
5,4200000
6,354300
7,10000
8,1400000
9,99800
10,342500
11,14000
12,21100
13,8500
14,117700
15,2200
16,2200
17,2200
17,2200
17,2200
17,2200
17,2200
17,2200
17,2200
17,2200
17,2200
1,230500000
2,1000
3,24000
4,2500
5,42700
6,122500000
8,1000
1,151800000
2,2000000
3,163100
4,1000
5,16100
6,2700
7,1800
8,2700
1,452500000
2,25100000
3,65500
4,3000000
5,3000
6,1000
7,1000
8,1000
11,13200
12,1000
13,1000
14,1900
1,2900000
2,171200000
3,2100
4,25300000
5,1900000
6,4600000
7,1000
8,90800
15,1000
1,8600000
2,1200000
3,2000000
4,65700
5,23700
6,6700
7,1000
9,1100
10,1000
1,235400000
2,904100
3,240100
4,75500
5,56900
6,40100
7,40100
7,40100
7,40100
7,40100
7,40200
7,40100
7,40200
7,40200
7,40200
7,40200
7,40200
7,40200
7,40200
7,40100
7,40200
7,40200
7,40100
7,40200
7,40200
1,49700000
2,138000
3,481700
4,24100
5,47800
6,122600
1,50200000
2,262600000
3,993200
4,37500000
5,65500000
6,17400000
7,452400
8,1000
9,641500
10,1000
11,1700
14,197900
18,2600
20,2100
21,1000
1,112700000
2,45200000
3,523300
4,1000
8,54000
1,14700000
2,3800000
3,351400
4,257400
5,1100
6,707900
1,736200000
2,19000000
3,7700000
4,50500000
5,9700000
7,2600000
8,935500
9,66900
10,24100000
11,2400
12,1200
16,1000
20,1000
22,172100
1,253100000
2,125500000
3,23000000
4,630800
5,11900000
6,1000
7,122600
8,183600
9,3300
1,301600000
2,3500000
3,4700000
4,104500
5,34600
6,473400
7,1000
9,2400
10,2100
14,1000
16,1000
17,117000
1,610600000
2,318900000
3,66100000
4,279100
5,178800000
6,11600000
7,13500
8,2600
9,1000
11,1800000
12,15100
1,417600000
2,7400000
3,695900
4,125900000
5,37500
6,57600
8,2700
9,393100
10,13800000
12,1000
14,1000
1,37300000
2,1600000
3,29200000
4,7100000
5,1000
7,1000
9,25900
10,1000
12,1000
13,1000
1,26600000
2,2600000
3,27800000
4,64300
5,231800
6,21900
7,3000
8,217600
9,15400
10,1000
12,1000
20,1000
24,1000
1,323100000
2,428800
3,9400000
4,182400
5,1400000
6,49500
7,18800
8,1000
9,1000
10,1000
11,52300
12,24600
1,174800
2,377900
3,6900000
4,282900
5,39200
8,1000
1,58200000
2,115100
3,2600000
4,1900000
5,1000
6,751900
7,1100
8,7600
10,1000
11,3200
12,1000
21,1000
1,114600000
2,211900
3,23000000
4,39300
5,5700000
7,716500
8,21100
9,25200
11,1000
12,1200
13,1800
14,1000
1,34200000
2,37400000
3,16400000
4,8000
5,13100
6,46500
7,1000
9,5700
12,2700
1,50800
2,308600
3,62400
4,1800
5,23400
6,1500
8,1000
1,548300000
2,613500000
3,53300000
4,180100
5,23800000
6,25900000
7,158800
8,94400
9,10300
10,12100
11,62000
12,1000
13,1200
17,167400
20,22200
1,1500000
2,2700000
3,3600000
4,61000
5,9500000
6,226600
7,4100
8,1000
11,10000
1,6500000
2,27800000
3,31200000
4,385000
5,2200000
6,1000
8,1000
11,10200
17,1000
1,393200000
2,16300000
3,36600000
4,19700000
5,41300
6,165600
7,20900
9,664300
12,8300
13,1800
14,1900
15,1000
1,7200000
2,609000
3,306000
4,1800000
5,4400
6,1000
8,1000
1,267500000
2,1100000
3,35600
4,260300
5,16100
6,99800
8,109300
1,203900000
2,1200000
3,79700
4,11900000
5,1000
6,1000
7,1000
8,10100
10,1000
1,46900000
2,451000
3,134700000
4,1000
5,455300
7,803800
8,1000
12,1400
1,90600000
2,912600
3,485400
4,1800000
5,55000
6,3900
7,163400
8,460200
9,1000
12,4100
13,389500
1,117300000
2,1200000
3,1100000
4,3700
5,2300
6,1000
7,3000
8,1000
1,5200000
2,3700000
3,4800
4,137700
5,1000
6,22800
9,1000
1,291100000
2,2600000
3,1000
4,13000
5,3000
7,1000
8,4100
1,263400000
2,240100
3,3600000
4,9500
5,1100000
6,19900
7,1100
10,2900
11,3500
15,1000
19,4200
23,1000
1,108900000
2,99100000
3,71500000
4,385300
5,248300
7,1000
8,85900
9,7900
15,1000
1,16000000
2,363500
3,517400
4,1000
5,69600
9,2400
11,1000
13,1000
14,1000
1,3500000
2,71700000
3,16400000
4,4900000
5,25500
6,70200
7,1000
8,73100
9,1000
1,687400
2,63200000
3,140900
6,8700
9,1000
1,15100000
2,6200000
3,4400000
4,2500000
5,1500
7,1000
1,13700000
2,187000000
3,256700
4,140600
5,22600
6,10800
1,1100000
2,1100000
3,159600
4,23800000
5,1000
6,3300
9,1000
1,171300000
2,69600
3,17100
4,1000
6,1000
1,43900000
2,238100000
3,17700000
4,26000
5,140000
6,7100000
7,5900
8,1000
9,1000
11,1000
13,1000
16,36400
24,1000
1,16600000
2,165500000
3,76300
4,8100
5,110600
6,1000
9,4900
10,1000
11,1600
13,1000
1,34100000
2,14600000
3,1200000
4,1700
5,16200000
6,1000
1,651800000
2,2200000
3,19000
4,5200000
5,1000
6,53900
7,1000
8,72700
1,149700000
2,6200000
3,7200
4,40600000
5,2200
7,3000
9,11400
1,349400000
2,60000000
3,15900
4,10700
5,106500
6,3000
7,1000
8,1000
1,610600000
2,5400000
3,451900000
4,9500
5,23500
6,407900
7,47500
8,1000
9,3800
14,4900
1,310600000
2,10300
3,5900
4,3800
5,12000
7,5800
9,1000
1,522100000
2,293300000
3,87800
4,6300000
5,45100000
6,1400000
7,3000000
8,9800
9,52900
10,247600
11,69500
12,21300000
13,69600
14,378700
15,28500
16,43800
17,369500
18,75600
19,2000
21,1000
24,1000
25,14700
1,713400000
2,22700000
3,55700
4,9600
5,10400
6,1000
8,110000
11,25300
1,276100000
2,707800
3,64300000
4,1100
5,69100
6,1100
1,5400000
2,4300000
3,6000000
4,3300
5,68900
6,1100
7,1000
9,1000
1,188300000
2,187000000
3,34700000
5,1200
6,158000
7,4400
8,189000
9,64000
10,1000
15,1400
1,479800000
2,77400000
3,1400000
4,103900000
6,12300000
7,1000
9,108700
13,6300
17,8300
1,4900000
2,549300
2,547500
2,547500
2,549300
2,549300
2,549300
2,549300
2,549300
2,547500
2,547500
2,549300
2,549300
2,547500
2,547500
2,549300
2,547500
2,547500
2,549300
2,547500
2,549300
2,547500
2,549300
2,549300
2,547500
1,134600000
2,252500
3,3000000
6,8900
9,1000
10,1000
1,11600000
2,28400000
3,229300
4,4800
5,34600
6,1000
8,1000
13,13800
1,612900000
2,2400000
4,1100
5,1000
6,34800
1,235400000
2,58000000
3,220900000
4,124400000
5,38400000
6,325000000
7,17500000
8,15800000
9,33000000
10,13100000
11,8300000
12,8300000
13,12600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
14,7600000
1,156600000
2,21600000
3,82100000
4,5500000
5,29600000
6,3700000
7,12800000
8,221300
9,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
10,218600
1,131900000
2,288200000
3,30500000
4,849900
5,11200000
6,2600000
7,17800
11,9100
12,1000
1,764200000
2,5200000
3,75800000
4,61000000
5,3200000
6,812700
7,539800
9,20500000
11,1000
22,1600
1,212500000
2,440200
3,1500000
4,16200
5,3200
7,128700
9,1000
1,6600000
2,29700
3,43300
4,1000
5,37800
8,3200
1,70000000
2,2500000
3,37800
4,448800
5,1000
6,57300
8,4000
9,1000
10,1000
11,1000
12,1300
1,12000000
2,6900000
3,1500000
4,11200
5,47700
6,28400
7,6600
9,20000
1,105600000
2,76300000
3,424100
4,8700000
5,78000000
6,19300
8,8100
10,13000
11,1300
13,1000
14,1000
1,466000000
2,43600
3,19700000
4,159900
5,25200000
6,34100000
7,2600
9,14400
10,23200000
14,1000
15,94800
17,19400
1,460000000
2,173600000
3,23400000
4,2100000
5,3100
6,954000
7,6000000
8,6400000
9,1700
11,26900
12,2500000
13,1000
14,1000
15,472700
16,5500
25,1000
1,1800000
2,569700000
3,20500000
4,46900000
5,777200
6,24500
7,244800
8,1000
9,1000
10,1000
11,4100000
12,778000
13,13100
14,1000
17,1000
25,1000
1,626000000
2,6300000
3,42900000
4,2700000
6,1000
9,1000
1,84700000
2,48200000
3,811400
4,23000000
5,9200
6,2300000
7,21500
8,6600000
9,247600
10,28800
11,45200
18,1000
1,123000000
2,5200000
