num_interests,audience
3,77100000
4,8300000
5,8000000
6,889600
7,679300
8,445400
9,427600
10,424700
11,5400
12,1000
13,1000
14,1000
15,1000
16,1000
1,524900000
2,385100000
3,268100000
4,156500000
5,14800000
6,10500000
7,2400000
8,222400
9,217800
10,20600
11,6100
12,1000
13,1500
1,7200000
2,33100
3,1000
1,715600000
2,578800000
3,5200000
4,4900000
5,1400000
6,872500
7,3300
8,1300
1,762500000
2,5200000
3,3900000
4,282700
5,1300
6,1000
7,1000
1,8800000
2,1700000
3,1700000
4,1400000
5,5000
6,2700
7,2700
8,2000
1,306600000
2,17700000
3,182300
4,7300
5,7100
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
1,25100000
2,3300000
3,476900
4,100000
5,46500
6,16800
7,16700
9,1000
10,1000
1,431200000
2,1700000
3,16200
4,1500
5,1000
6,1000
1,712500000
2,644300000
3,25900000
4,4800
5,4500
6,1300
7,1200
8,1200
9,1100
10,1000
11,1000
1,303900000
2,139400000
3,885600
4,835500
5,77000
6,70900
7,1000
8,1000
9,1000
10,1000
11,1000
1,587300000
2,4300000
3,2800000
4,1300000
5,1200000
6,253800
7,253800
8,5200
9,5200
1,840400000
2,636000000
3,96200000
4,66600000
5,42700000
6,275000
7,273200
8,127300
9,106200
10,22200
11,21900
12,18700
13,16000
14,13000
15,1000
16,8500
17,7900
18,1600
19,1400
20,1400
21,1400
22,1400
23,1000
24,1400
25,1400
1,229300000
2,218700000
3,16400000
4,663000
5,14100
6,1000
7,1000
8,1000
9,1000
10,1000
1,16100000
2,69800
3,1000
1,10200000
2,6600000
3,5000000
4,289200
5,259900
6,256100
7,256000
8,13300
9,9600
10,9100
11,9000
12,8900
13,8900
14,8500
15,2100
16,2100
17,2100
18,1000
1,476400000
2,290500000
3,6000000
4,20200
5,4200
6,2700
7,2100
8,1700
9,1500
1,299300000
2,15600000
3,6700000
4,6700000
5,37900
6,1700
7,1500
8,1500
9,1400
10,1400
11,1000
12,1000
1,446900000
2,114300000
3,42500000
4,42500000
5,959900
6,238000
7,2600
1,611100000
2,212400000
3,73300000
4,70500000
5,6600000
6,34000
7,26800
1,3400000
2,2700000
3,25000
4,23500
5,23000
6,19300
7,14800
8,2100
9,2000
10,1700
11,1000
13,1000
1,492400
2,166600
3,50200
4,2900
5,1000
1,6500000
2,2300000
3,225700
4,35800
5,21100
6,1100
7,1000
8,1000
9,1000
10,1000
12,1000
13,1000
14,1000
15,1000
1,65500000
2,28100000
3,26700000
4,16900000
5,17200
6,17500
7,6300
8,4100
9,4000
10,3800
11,1100
1,97700000
2,2500000
3,319400
4,61700
5,1700
6,1400
7,1400
8,1000
9,1000
1,1600000
2,284600
3,115600
4,99600
5,28900
6,3100
7,1000
8,1000
1,5900000
2,1800000
3,169000
4,1000
5,1000
6,1000
7,1000
1,128100000
2,357100
3,336000
4,1000
5,1000
6,1000
1,524200000
2,152200000
3,20000000
4,741600
5,4000
6,1300
7,1000
8,1000
9,1000
1,4600000
2,210500
3,137800
4,128000
5,102700
6,38600
7,1000
8,1000
9,1000
1,7300000
2,1800000
3,299600
4,27500
5,1000
1,745900000
2,139400000
3,28800000
4,1100000
5,1100000
6,717300
7,7200
8,5600
9,5500
10,5400
11,2700
12,2700
13,1000
14,1000
1,596400000
2,474000000
3,33200000
4,22700000
5,250600
6,196000
7,110000
8,4000
9,1700
10,1400
11,1000
1,200400000
2,81400000
3,8000000
4,7900000
5,6500000
7,1100000
8,527000
9,516300
10,310700
11,310600
12,310600
13,183200
14,36100
15,33700
16,33700
17,6900
18,6900
19,1000
20,1000
21,1000
22,1000
1,747900000
2,38100000
3,13700000
4,2000000
5,1000000
6,953200
7,396000
8,29400
9,4100
10,3200
11,3100
12,3100
13,3000
14,1000
1,6100000
2,1300000
3,5200
4,2300
5,2100
6,1000
7,1000
8,1000
1,498400000
2,496600
3,23000
4,1000
5,1000
1,501000000
2,82900000
3,826000
4,145900
5,35200
6,1000
7,1000
8,1000
1,572800000
2,3600000
1,120900000
2,114000000
3,7700000
4,1700000
5,15900
6,1000
7,1000
8,1000
1,747900000
2,369500000
3,357200000
4,347900000
5,1300000
6,272300
7,270200
8,24100
9,23100
10,2800
11,2800
12,2600
1,336500000
2,296700000
3,194600
4,194500
5,106400
6,28000
7,25300
8,2700
9,2600
10,2100
11,1000
1,18600000
2,11900000
3,31200
4,3900
5,2500
6,1000
7,1000
8,1000
1,56200
2,32300
3,8800
1,103600000
2,37300000
3,26600000
4,61900
1,18200000
2,616400
3,302200
4,60400
5,1000
1,27400000
2,14400000
3,124200
4,68200
5,68100
6,34900
7,1000
8,1000
9,1000
1,400200000
2,129800000
3,3600000
4,2900000
5,1300000
6,10400
7,1000
8,1000
9,1000
1,499000000
2,261800000
3,57100000
4,4800000
5,2100000
6,130200
7,125700
8,123100
9,109200
10,29200
11,28400
12,28200
13,21100
14,20800
15,1000
16,1000
17,1000
1,8600000
2,349700
3,211300
4,110000
5,45900
6,1200
1,357200000
2,20500000
3,1500000
4,240500
5,233000
6,77900
7,78200
8,6700
9,1000
10,1000
1,2500000
2,373300
3,67000
4,67000
5,59500
6,35700
7,1000
8,1000
9,1000
1,109300000
2,13000000
3,27200
4,4500
5,4500
1,276000000
2,12800000
3,1700000
4,1700000
5,1100000
6,91300
7,48100
8,18100
9,1000
1,685400000
2,1900000
3,42000
4,35100
5,2300
6,1900
1,210300000
2,27200000
3,21200000
4,13800000
5,10500000
6,7900000
7,7700000
8,272700
9,117500
10,74400
11,23100
12,1300
13,1000
14,1000
15,1000
1,3700000
2,2000000
3,671100
4,1000000
5,47500
6,47500
7,46800
8,3600
9,1000
10,1000
11,1000
12,1000
1,604900000
2,78800000
3,30400000
4,133200
5,54800
6,1800
7,1000
8,1000
1,4400000
2,1000000
3,321800
4,117500
1,4000000
2,2100000
3,1000
4,1000
1,512100
2,38700
3,11000
4,3400
5,2500
6,1600
7,1000
8,1000
9,1000
10,1000
1,17500000
2,2400000
3,1500000
4,30600
5,30500
6,13200
7,9600
8,9500
9,1000
10,1000
1,10700000
2,4900000
3,2100000
4,28000
5,5400
6,4600
7,4600
8,1000
1,431400000
2,10800000
3,9800000
4,3200000
5,114600
6,36700
7,1000
8,1000
9,1000
1,32500000
2,22200000
3,1200000
4,7300
5,4400
6,1300
1,251900000
2,104500000
3,9100000
4,26200
5,1000
1,39500000
2,225200
3,162200
4,56200
5,44400
6,41800
7,6100
8,5900
9,5900
1,671900000
2,490200000
3,430600000
4,135000000
5,687800
6,683400
7,547600
8,15300
9,8700
10,1000
11,1000
1,236100000
2,1400000
3,29100
1,30300000
2,2200000
3,1000000
4,1000000
5,82000
6,52900
7,6900
8,1000
9,1000
1,59900000
2,14900000
3,14800000
4,4200000
5,4100000
6,243900
7,205400
8,54300
9,54300
10,51000
11,26200
12,10900
13,2500
1,73100000
2,1600000
3,1400000
4,8700
5,8100
6,3500
7,3600
1,13900000
2,3900000
3,36700
4,1000
5,1000
6,1000
1,508700000
2,1200000
3,27100
4,1000
5,1000
6,1000
1,80000000
2,71400000
3,3400000
4,46100
5,29400
6,28800
7,13500
1,52900000
2,213200
3,9700
4,1000
5,1000
6,1000
7,1000
1,5700000
2,26700
3,25400
4,24800
5,5400
6,1000
1,1900000
2,425800
3,1400
4,1000
5,1000
1,656800000
2,600300000
3,178000000
4,147700000
5,137000000
6,136900000
7,85500000
8,84300000
9,79700000
10,78400000
11,8100000
12,5300000
13,1400000
14,176500
15,176600
16,79200
17,70600
18,37000
19,4300
20,3800
21,1000
22,1000
23,1000
24,1000
25,1000
1,20100000
2,3000000
3,551900
4,461800
5,66300
6,1000
1,30100000
2,2300000
3,405900
4,267100
5,246700
6,110700
7,30300
8,29500
9,29400
10,26600
11,1000
12,1000
13,1000
1,35300000
2,29300000
3,23600000
4,22600000
5,338900
6,73500
7,65900
8,26500
9,26000
10,25900
11,25800
12,2300
13,1000
1,75700000
2,1100000
3,582100
4,566300
1,260700000
2,255700000
3,2400000
4,1000000
5,1000000
6,979900
7,761300
8,716900
9,510600
10,507900
11,192300
12,1400
13,1400
14,1000
1,142300000
2,136400000
3,69700000
4,8800000
5,8500000
6,3400000
7,1100000
8,257300
9,1100000
10,38000
11,34300
12,5800
13,5800
14,5400
15,1000
16,1000
1,723200000
2,31600000
3,15700000
4,652800
5,513000
6,74800
7,73200
1,243700000
2,9600
1,70700000
2,61600000
3,158800
4,88800
5,1000
1,718000000
2,3100000
3,1400000
4,6900
5,1100
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
1,163200000
2,62700000
3,7100000
4,2600000
5,209000
6,56100
7,55200
8,49000
9,49700
10,17500
11,27200
12,4800
13,1000
1,90700000
2,427400
3,3800
4,3600
5,3600
1,107200000
2,1800000
3,1700000
4,1600000
5,5200
6,1200
7,1200
8,1000
1,20700000
2,138700
3,35000
4,22800
5,3000
1,207900000
2,84700000
3,177700
4,4500
5,3600
6,1300
7,1200
8,1000
1,370800000
2,266200000
3,139600000
4,56800000
5,2600000
6,1700000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
14,1000
15,1000
1,163100000
2,150000000
3,66800000
4,62800000
5,40200000
6,35600000
7,33300000
8,171400
9,39500
10,1000
11,1000
12,1000
13,1000
1,41200000
2,170900
3,155900
4,139200
5,17700
6,14400
7,12800
8,8200
9,1800
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
1,579600000
2,69600000
3,10300000
4,9800000
5,388100
6,355000
7,2600
8,1900
9,1900
1,7600000
2,358200
3,27300
4,26100
5,1000
6,1000
7,1000
8,1000
9,1000
1,7200000
2,414700
3,27300
4,22300
5,1600
6,1400
7,1100
8,1000
9,1000
10,1000
11,1000
1,7100000
2,3700000
3,867200
4,77000
5,1500
6,1400
7,1000
8,1000
9,1000
1,229200000
2,18000000
3,6400000
4,5300000
5,3200000
6,3100000
7,3100000
8,3100000
9,375000
10,368100
11,226100
12,224800
13,81500
14,15900
15,6400
16,1300
17,1300
18,1000
19,1200
20,1200
21,1000
22,1000
23,1000
24,1000
25,1000
1,176200000
2,682400
3,2700
1,49400000
2,1500000
3,38600
4,12600
5,2100
6,2000
7,1300
8,1000
1,492600000
2,13200000
3,12300000
4,7600000
5,4300000
6,282400
7,184400
8,56600
9,11400
10,9400
11,1900
12,1100
13,1000
14,1000
15,1000
17,1000
18,1000
19,1000
21,1000
1,357200000
2,158300000
3,3400000
4,297600
5,277100
6,149700
7,88300
8,85300
9,82700
10,82300
11,81800
12,81200
13,81100
14,37600
15,30200
16,30400
17,10200
18,4600
19,4300
20,1900
21,1000
1,129700000
2,296600
3,287200
4,251500
5,5400
6,1000
7,1000
1,476400000
2,16500000
3,10900000
4,7700000
5,405200
6,102000
7,85200
8,14500
9,2000
10,1900
11,1000
12,1000
1,12900000
2,84700
3,6400
4,1200
5,1000
6,1000
1,11100000
2,5300000
3,1600000
4,467400
5,121200
6,78000
7,12700
8,8500
9,8300
10,2500
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
1,423000000
2,2100000
3,1200000
4,18200
1,184000000
2,524000
3,93300
4,6100
5,1000
6,1000
7,1000
1,96300000
2,27100000
3,1300000
4,1200000
5,628000
6,628400
7,364700
8,1000
1,336500000
2,60100000
3,316600
4,8300
5,5000
1,727200000
2,389000000
3,4100000
4,23500
5,24300
6,23700
7,1300
8,1300
9,1300
10,1000
1,521300000
2,282000000
3,68000000
4,748500
5,308900
6,309300
7,36400
8,21200
9,35300
10,20800
11,1200
12,1000
13,1000
14,1000
15,1000
16,1000
1,144200000
2,94400000
3,2200000
4,111900
5,111900
6,109300
7,15200
8,4100
1,28200000
2,26400000
3,19300000
4,12400
5,3700
6,3600
7,1000
8,1000
1,838000000
2,11100000
3,219800
4,213100
5,1300
1,35300000
2,4200000
3,3500000
4,770200
5,764400
6,49100
7,29900
8,30000
9,1000
10,1000
1,48700000
2,12400000
3,3900000
4,2700000
5,2500000
6,2500000
7,291200
8,289200
9,2700
10,1000
11,1000
1,212400000
2,71600000
3,7000000
4,54000
5,53800
6,49500
7,1600
1,492500000
2,472700000
3,75000000
4,1400000
5,147600
6,47100
7,13500
8,12200
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
1,476200000
2,419300000
3,110100000
4,66900000
5,66600000
6,62300000
7,60300000
8,15900000
9,8500000
10,8600000
11,236300
12,218100
13,162300
14,160900
15,14100
16,13700
17,11800
18,8900
19,8100
20,8100
21,8100
22,1000
23,1000
24,1000
1,713300000
2,662600000
3,113700000
4,114200000
5,66500000
6,62900000
7,61300000
8,7400000
9,6800000
10,2200000
11,240100
12,240100
13,201300
14,49400
15,46000
16,45800
17,12100
18,2800
19,6600
1,5800000
2,775300
3,398000
4,331600
5,224400
6,107900
7,48800
8,41900
9,9400
10,9400
11,9400
12,6600
13,3400
14,1300
15,1300
16,1000
17,1000
18,1000
1,745900000
2,578900000
3,276000000
4,174100000
5,2800000
6,1800000
7,144100
8,143200
9,143400
10,13600
11,8600
1,59600000
2,24100000
3,20500000
4,18300000
5,3700000
6,1400000
7,674800
8,18900
1,476200000
2,426500000
3,846000
4,51400
5,7700
6,5700
7,1200
8,1100
1,431400000
2,3300000
3,2400000
4,1200000
5,612700
6,570500
7,372300
8,67400
9,19100
10,2400
11,2000
12,2000
1,4500000
2,47100
3,34700
4,3600
5,1200
1,47900000
2,28600000
3,28500000
4,20400000
5,20200000
6,9300000
7,426500
8,424800
9,1000
1,437000000
2,9900000
3,1100000
4,755000
5,206700
6,184100
7,123800
8,6500
9,6500
10,1000
11,1000
12,1000
13,1000
14,1000
1,213200000
2,137500000
3,98000000
4,96800000
5,88700000
6,85100000
7,85300000
8,72900000
9,28900000
10,2000000
11,117700
1,298700000
2,283700000
3,250500000
4,244800000
5,120700000
6,38500000
7,7800000
8,6800000
9,677200
10,394900
11,50600
12,178600
13,1000
14,1000
15,1000
16,1000
1,44500000
2,14200000
3,2800000
4,970400
5,981400
6,852200
7,854700
8,9200
9,9100
10,7500
11,1000
12,1000
1,56800000
2,31700000
3,25200000
4,1700000
5,1500000
6,135300
7,134700
8,125100
9,124800
10,35100
11,34000
12,3300
13,1000
14,1000
15,1000
1,17300000
2,133900
3,98100
1,334400000
2,331000000
3,55100000
4,41500000
5,28700000
6,294500
7,2700
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
1,709700000
2,377000000
3,54600000
4,13300000
5,8300000
6,7700000
7,555100
8,459800
9,308400
10,22300
11,6800
12,1000
13,1000
1,276000000
2,1700000
3,965900
4,553200
5,1800
6,1600
7,1200
8,1000
1,104300000
2,72500000
3,23200000
4,23000000
5,3700000
6,95400
7,81300
8,81200
9,2300
10,10000
11,4500
1,8500000
2,1100000
3,1100000
4,42800
5,1800
1,377100000
2,36300000
3,1800000
5,1400
6,1000
7,1000
1,200300000
2,193300000
3,17100000
4,12000000
5,11200000
6,10700000
7,4400000
8,241300
9,148000
10,4300
11,1000
12,1000
13,1000
1,458400000
2,73700000
3,73400000
4,4400000
5,158300
6,100600
7,100500
8,87600
9,18900
10,1000
11,1000
1,46300000
2,1000
3,1000
1,686700000
2,390200000
3,341300000
4,19200000
5,11000
1,4300000
2,233400
3,11800
1,124300000
2,115500000
3,1100000
4,980100
5,439100
6,419400
7,371300
8,23800
9,19700
10,1000
11,1000
12,1000
1,80100000
2,14000000
3,11900000
4,11900000
5,4800000
6,1800000
7,1000000
8,376500
9,137700
10,1400
11,2400
12,2300
13,1400
14,1000
15,1000
16,1000
17,1000
1,314800000
2,9400000
3,8000000
4,7900000
5,7800000
6,7600000
7,5500000
8,325200
9,64700
10,65000
11,22500
12,1400
13,11600
14,4700
15,3100
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,691000000
2,3300000
3,1500000
4,361900
5,265100
6,69100
7,68800
8,68800
9,68300
10,15900
11,8700
12,1000
13,1000
1,828900
2,9400
3,5700
4,1500
5,1500
6,1100
7,1100
8,1000
9,1000
10,1000
1,270700000
2,64200000
3,770100
4,65800
5,1000
6,1000
1,589500000
2,41200000
3,4300000
4,4300000
5,3700000
6,774500
7,22200
8,20600
1,51300000
2,17500000
3,15900000
4,137500
5,41400
6,24800
7,24700
8,24600
9,1000
1,233200000
2,87900000
3,87200000
4,87100000
5,71600000
6,67400000
7,67400000
8,66000000
9,10600000
10,2300000
11,2300000
12,328400
13,327400
14,240500
15,116500
16,3700
17,3700
1,298700000
2,289100
3,29100
4,30000
5,6400
6,4500
7,1000
1,3500000
2,1500000
3,34500
4,17400
5,8100
6,5400
7,5200
1,85300000
2,44700000
3,27700000
4,444400
5,1700
1,378000000
2,3000000
3,184400
4,1000
5,1000
6,1000
7,1000
1,4400000
2,1500000
3,38200
4,8200
5,1900
6,1600
7,1000
8,1000
9,1000
10,1000
1,254800000
2,228800000
3,969600
4,744300
5,93300
6,38800
7,1000
8,1000
1,599000000
2,3600000
3,2900000
4,359800
5,337100
6,334000
7,38200
8,20100
9,19900
10,7700
11,3800
12,7800
13,3900
14,2100
15,2100
16,2100
1,9600000
2,6900000
3,12100
4,1000
5,1000
1,20600000
2,1400000
3,42800
4,1900
5,1000
6,1000
7,1000
8,1000
1,78900000
2,49300000
3,48900000
4,43000000
5,83400
6,6200
7,1000
1,329100000
2,184600000
3,117100000
4,41300000
5,27800000
6,1700000
7,10300
8,1900
9,1000
1,16600000
2,967800
3,647600
4,5300
5,1000
1,213200000
2,828200
3,355300
4,1000
5,1000
1,375800000
2,21700000
3,19600000
4,17700000
5,282300
6,671900
7,672800
8,369900
9,77400
10,200700
11,201100
12,185900
13,23000
14,8700
15,8500
16,8500
17,1000
18,1000
19,1000
20,1000
1,99700000
2,62000000
3,9600000
4,8700000
5,6200000
6,5600000
7,5300000
8,5200000
9,48300
10,48100
11,47900
12,31900
13,1000
1,36100000
2,189500
3,15500
4,14000
5,3700
6,1000
7,1000
8,1000
9,1000
10,1000
1,303200000
2,167300
3,1000
4,1000
1,652100000
2,307600000
3,278700000
4,253000000
5,2600000
1,1600000
2,191200
3,5300
4,2700
1,577700000
2,1200000
3,202000
4,191700
5,1000
1,609600000
2,140000000
3,136900000
4,8000000
5,64100
1,587100000
2,541000000
3,25300000
4,3300000
5,1800000
6,1600000
7,1600000
8,1500000
9,281900
10,282100
11,268700
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
12,162500
1,723200000
2,808700
3,61500
4,3100
5,1700
6,1500
7,1000
8,1000
1,38000000
2,6700000
3,422700
4,85800
5,78400
6,48800
7,1000
8,1000
9,1000
10,1000
11,1000
1,159800000
2,34800000
3,33700000
4,306300
5,135800
6,14100
7,14100
8,13500
9,1000
10,1000
11,1000
12,1000
13,1000
15,1000
16,1000
17,1000
1,4800000
2,5600
3,4600
4,1300
1,277600000
2,52200000
3,6600000
4,3500000
5,3400000
6,3100000
7,1100000
8,581200
9,160800
10,74000
11,4000
12,1600
13,1000
14,1000
15,1000
16,1000
17,1000
1,57500000
2,371700
3,152500
4,104600
5,4800
6,4800
7,4800
8,2000
9,1800
10,1500
11,1500
12,1500
13,1500
14,1500
15,1400
16,1000
17,1000
1,9900000
2,1500000
3,1000
4,1000
1,31100000
2,87500
3,34300
4,31400
5,1300
6,1300
7,1300
8,1000
9,1000
10,1000
11,1000
1,604300000
2,16800000
3,610000
4,23100
5,19300
6,18800
1,39500000
2,4900000
3,2300000
4,2000000
5,380200
6,178000
7,177800
8,100800
9,1700
10,1000
11,1000
12,1000
1,596300000
2,335400000
3,2400000
4,835500
5,10000
6,1800
7,1000
8,1000
10,1000
11,1000
12,1000
1,2300000
2,1200000
3,7900
4,1000
1,787100000
2,130600000
3,54400000
4,6300000
5,478700
6,161600
7,158000
8,158000
9,112000
10,111600
11,1000
12,1000
13,1000
14,1000
15,1000
1,647200000
2,647800000
3,4500000
4,379300
5,143000
1,239500000
2,4400000
3,86900
4,8300
5,1700
6,1700
7,1600
1,611100000
2,8700000
3,6300000
4,6300000
5,2600000
6,1700000
7,38400
8,34100
9,33900
10,21900
11,21900
12,21700
13,12000
14,10900
15,2900
16,2800
17,2700
18,2500
1,9600000
2,4300000
3,3400000
4,14900
5,10900
6,10800
7,8400
8,1000
1,179800000
2,12600000
3,29500
4,2400
5,2400
6,1000
7,1000
1,327700000
2,81900000
3,862600
4,85000
5,3000
6,3000
7,1100
1,412200000
2,1400000
3,19800
4,16700
5,8100
6,7100
7,1000
1,28200000
2,3000000
3,1400000
4,1200000
5,67700
6,36000
7,16000
8,16000
9,15500
1,163600000
2,54500000
3,10900000
4,91200
5,45200
6,34000
7,1000
8,1000
9,1000
1,197700000
2,504500
3,138200
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
1,576100000
2,321100000
3,264800000
4,130100000
5,111100000
6,109100000
7,9500000
8,9500000
9,2800000
10,1000
11,1000
12,1000
13,1000
14,1000
1,257000000
2,33400000
3,4500000
4,313500
5,9000
6,1600
7,1200
8,1200
9,1100
10,1000
11,1000
12,1000
13,1000
1,78100000
2,18500
3,18400
4,15600
5,8200
6,3800
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,5000000
2,116500
3,88200
4,6900
1,2100000
2,173700
3,138000
4,5500
5,4000
6,3300
7,1000
8,1000
10,1000
11,1000
1,335900000
2,32500000
3,31700000
4,712900
5,457600
6,455900
7,15300
8,2000
9,1900
10,1500
11,1500
12,1000
1,71100000
2,290000
3,129200
4,70100
5,65400
6,12000
7,11900
8,10100
9,9800
10,9000
11,1700
12,1000
13,1000
1,469300000
2,11100000
3,5700000
4,5000000
5,4600000
6,121600
7,49800
8,44000
9,2600
10,2300
11,2300
12,2300
13,1000
14,1000
15,1000
1,62000000
2,12400000
3,9600000
4,7100000
5,36300
6,36000
7,26100
8,25800
9,25700
10,23900
11,2800
12,1000
13,1000
14,1000
1,295900000
2,36000000
3,987200
4,76900
5,74900
6,1400
7,1300
1,90300000
2,31700000
3,31600000
4,528000
5,1400
6,1000
7,1000
8,1000
1,3000000
2,1300000
3,159400
4,131900
5,1000
6,1000
7,1000
1,19600000
2,1200000
3,225700
4,214200
5,59100
6,1000
7,1000
8,1000
9,1000
10,1000
1,31700000
2,25000000
3,4100000
4,4100000
5,1600000
6,1600000
7,446700
8,444400
9,358000
10,79900
11,22700
12,1900
13,1900
14,1000
15,1000
16,1000
1,3300000
2,1100000
3,1100000
4,220700
5,1000
6,1000
7,1000
1,640900000
2,636000000
3,29200000
4,306800
5,45400
6,38000
7,1600
8,1000
9,1000
10,1000
11,1000
1,18600000
2,196900
3,72100
4,39300
5,26200
6,23700
7,23600
8,22000
9,21900
10,15600
11,15600
12,9900
13,9200
14,8400
15,7500
16,7400
17,7400
18,7400
19,7400
20,1000
1,105100000
2,7100000
3,66900
4,7400
5,2200
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
1,6000000
2,34400
3,25300
4,18700
5,5800
6,3700
7,1000
8,1000
9,1000
1,32700000
2,4200000
3,3200000
4,96700
5,61700
6,16400
7,9800
8,9700
9,6100
10,6100
11,1000
12,1000
1,14700000
2,583700
3,580000
4,1600
5,1600
6,1500
7,1000
1,2400000
2,117600
3,91200
4,20000
1,178800000
2,5300000
3,21500
4,2700
5,1000
6,1000
1,311600000
2,168900000
3,105600000
4,23100000
5,23100000
6,15100000
7,547000
8,4000
9,3600
10,1500
11,1000
12,1000
1,407900000
2,111200000
3,94400000
4,7200000
5,5900000
6,10700
7,10600
8,3800
1,599000000
2,12500000
3,5100000
4,4500000
5,1900000
6,49600
7,49500
8,1400
9,1400
10,1000
11,1000
1,200500000
2,24000000
3,3500000
4,789100
5,2500
6,1000
1,431000000
2,394400000
3,389200000
4,322100000
5,1100000
6,672200
7,2300
1,4100000
2,2000000
3,639500
4,11700
5,1100
6,1000
7,1000
8,1000
1,6900000
2,38300
3,5100
4,4400
5,1000
1,648100000
2,312100000
3,283200000
4,52400000
5,686500
6,40800
7,41000
8,3000
9,1000
1,17100000
2,7400000
3,173900
4,134400
5,13800
6,5700
1,718500000
2,50000000
3,11100000
4,271500
5,49900
6,32000
7,12100
8,11900
9,1100
1,33000000
2,3600000
3,1700000
4,1700000
5,6300
6,3500
7,3400
8,1000
1,4100000
2,1400000
3,27800
4,22300
5,6300
6,1000
7,1000
1,9800000
2,5000000
3,4100000
4,12000
5,4600
1,666000000
2,536800000
3,75600000
4,42100000
5,8500000
6,5900000
7,5500000
8,5300000
9,3900000
10,20800
11,18400
12,18000
1,589500000
2,8100000
3,52800
4,1400
1,23400000
2,2700000
3,43600
4,10000
5,1700
1,684900000
2,7000000
3,1500000
4,574700
5,285400
6,34400
1,207800000
2,139800000
3,118600000
4,47400000
5,3300000
6,893000
7,876000
8,7900
9,7400
10,7200
11,1000
13,1000
14,1000
15,1000
16,1000
1,555600000
2,4300000
3,131900
4,15000
5,12000
6,8800
7,7000
8,2200
9,2100
10,2000
11,1000
1,96800000
2,48600000
3,1300000
4,21900
5,17400
6,3300
7,1800
8,1000
9,1000
10,1000
2,639900
3,29600
4,18100
5,3800
6,1000
1,241600000
2,72400000
3,10300000
